seqName,errors,warnings,failedGenes
"JX069803","","",""
"KP856967","","",""
"KF530268","","",""
"JQ901447","","",""
"JX069799","","",""
"JX069801","","",""
"KP856968","","",""
"KP663728","","",""
"JX069798","Unable to align: too many insertions, deletions, duplications, or ambiguous seed matches","","<<ALL>>"
"JX069802","","",""
"KU316142","","",""
"KF826840","","",""
"KJ939954","","",""
"KP317953","","",""
"KF826836","","",""
"FJ948820","","",""
"KP856969","","",""
"KF826837","","",""
"KJ939944","","",""
"KJ939941","","",""
"KJ939939","","",""
"KJ939955","","",""
"KF826826","","",""
"KJ939969","","",""
"KJ939967","","",""
"KJ939957","","",""
"KJ939953","","",""
"KJ939945","","",""
"JX069800","","",""
"KJ939968","","",""
"KJ939960","","",""
"KJ939971","","",""
"KJ939965","","",""
"KJ939962","","",""
"JQ901448","","",""
"JQ901453","","",""
"JQ901456","","",""
"JQ901450","","",""
"KJ939952","","",""
"KJ939966","","",""
"JQ901452","","",""
"KJ939943","","",""
"KJ939936","","",""
"JQ901458","","",""
"KJ939947","","",""
"JQ901457","","",""
"JQ901455","","",""
"JQ901449","","",""
"JQ901451","","",""
"JQ901454","","",""
"JX627336","","",""
"KJ627361","","",""
"KC731483","","",""
"KJ627356","","",""
"KJ627339","","",""
"KJ627324","","",""
"KF826824","","",""
"KC731482","","",""
"KF530260","","",""
"KJ627268","","",""
"KJ627287","","",""
"KT285064","","",""
"KF826846","","",""
"KJ627306","","",""
"KJ627293","","",""
"KJ627338","","",""
"KJ627301","","",""
"KF826831","","",""
"KF826848","","",""
"KJ627325","","",""
"KF530269","","",""
"KF826849","","",""
"KF826827","","",""
"KF826852","","",""
"KF826838","","",""
"KF826828","","",""
"KJ627319","","",""
"KF530261","","",""
"KF826850","","",""
"KF826856","","",""
"KF826823","","",""
"KF826841","","",""
"KF826832","","",""
"KF826855","","",""
"KF826854","","",""
"KJ627269","","",""
"KJ627337","","",""
"KF826830","","",""
"KJ627349","","",""
"KJ627245","","",""
"KJ627350","","",""
"KJ627372","","",""
"KJ627292","","",""
"KJ627312","","",""
"KJ627357","","",""
"KJ627351","","",""
"KJ627362","","",""
"KJ627259","","",""
"KJ627267","","",""
"KJ627365","","",""
"KJ627326","","",""
"KJ627294","","",""
"KJ627288","","",""
"KF826847","","",""
"KJ627305","","",""
"KJ627252","","",""
"KF826833","","",""
"KJ627304","","",""
"KJ627335","","",""
"KF826821","","",""
"KJ627366","","",""
"KJ627270","","",""
"KJ627327","","",""
"KJ627374","","",""
"KJ627303","","",""
"KJ627296","","",""
"KJ627318","","",""
"KJ627370","","",""
"KJ627256","","",""
"KJ627274","","",""
"KJ627272","","",""
"KJ627316","","",""
"KJ627373","","",""
"KJ627329","","",""
"KJ627334","","",""
"KJ627313","","",""
"KJ627322","","",""
"KJ627346","","",""
"KJ627266","","",""
"KJ627264","","",""
